Table S1. Mitochondrial dataset sample information and GenBank accession numbers. Sequences newly obtained in this study are highlighted in green. ,,,,,,,,,,,,,,,,,,,,
Taxon,Subfamily,Tribe,,Species,Lab ID #,Full mitogenome,ND1,ND2,"ATPase 8&6, COIII",ND4L,ND4,ND5,ND6,Cytb,Lab ID #,Source,Location State,Location Locality,Drainage,Notes
Catostomidae,Myxocyprininae,,,Myxocyprinus asiaticus,,AB223007,,,,,,,,,,GenBank,,,,
,Cycleptinae,,,Cycleptus elongatus,,AB126082,,,,,,,,,,GenBank,,,,
,Ictiobinae,,,Ictiobus bubalus,,AP009316,,,,,,,,,,GenBank,,,,
,,,,Ictiobus cyprinellus,,KP306894,,,,,,,,,,GenBank,,,,
,,,,Ictiobus niger,GN21747,OL878389,,,,,,,,,GN21747,KU,Kansas,"Douglas, Deer Creek arm of Clinton Lake, NW corner; 38.9534760000°, -95.4311480000°",,Field #: GL 06-01; Voucher Specimen: KUI 39513; Tissue # 7859
,,,,Carpiodes carpio,,AB126083,,,,,,,,,,GenBank,,,,
,,,,Carpiodes cyprinus,GN21302,OL878366,,,,,,,,,GN21302,FLMNH,Florida,Apalachicola River on right descending bank about 8.2 km NE of Wewahitchka,Apalachicola River,UF tissue collection;Family GroupNumber:00287; Tissue Sample #:2015-0850; Current:true; Start date:06/11/2015
,,,,Carpiodes velifer,GN21303,OL878367,,,,,,,,,GN21303,FLMNH,Florida,Escambia River from FL Hwy 184 downsrteam for about 1 mile,Escambia River,UF tissue collection;Family GroupNumber:00287; Tissue Sample #:2015-0824; Current:true; Start date:06/09/2015
,Catostominae,Catostomini,,Catostomus ardens,GN21778,OL878382,,,,,,,,,GN21778,SLU,Idaho,"Raft River at Idaohme Lane, 2.5 mi E Idahome, Cassia County; Drainage: Snake River",,"Tube number: AFT-0207; Field number: BRK97-50; Alt Field Number: DAN97-34; Collector: D.A.Neely, B.R.Kuhajda; Date: Year 1997; Medium type: frozen"
,,,,Catostomus bernardini,GN21779,OL878383,,,,,,,,,GN21779,SLU,Chihuahua,Rio Verde and west tributary pstream of Mx Hwy 24; Drainage: Rio Fuerte,,"Tube number: CAT-077; Field number: RLM07-07; Alt Field Number: BRK07-31; Collector: R.L.Mayden, K.Anderson, B.R.Kuhajda, J.R.Tomelleri,etc; Date: 15-Apr-11; Medium type: EtOH"
,,,,Catostomus cahita,GN21781,OL878397,,,,,,,,,GN21781,SLU,Chihuahua,Arroyo below Huevachic; Drainage: Rio Mayo,,Tube number: T-3526; Field number: RLM06-61; Alt Field Number: DAH2000-11-03-3; Collector: Richard L. Mayden and D.A. Hendrickson; Date: 4-Nov-04; Medium type: EtOH
,,,,Catostomus catostomus,,,KJ441386,KJ441335,KJ441233,KJ441182,KJ441182,KJ441131,KJ441131,KJ441284,,GenBank,,,,
,,,,Catostomus columbianus,GN21782,OL878384,,,,,,,,,GN21782,SLU,Oregon,"Silvies River downstream of dam, 4.7 mi N Burns, Harney County; Drainage: Malheur Lake",,"Tube number: AFT-0194; Field number: BRK97-61; Alt Field Number: DAN97-43; Collector: D.A.Neely, B.R.Kuhajda; Date: year 1997; Medium type: frozen"
,,,,Catostomus commersoni,GN21304,OL878368,,,,,,,,,GN21304,FLMNH,North Carolina,Crab Creek at Rt. 18 near Ennice,Ohio R-Kanawha R-New River,UF tissue collection;Family GroupNumber:00287; Tissue Sample #:2010-0439; Current:true; Start date:11/26/2010
,,,,Catostomus fumeiventris,GN21788,OL878396,,,,,,,,,GN21788,SLU,California,"Sespe River, Ventura County",,Tube number: AFT-0208; Field number: BRK94-102; Collector: B.R.Kuhajda; Date: Year 1992; Medium type: frozen
,,,,Catostomus insignis,,,KJ441385,KJ441334,KJ441232,KJ441181,KJ441181,KJ441130,KJ441130,KJ441283,,GenBank,,,,
,,,,Catostomus leopoldi,GN21783,OL878385,,,,,,,,,GN21783,SLU,Chihuahua,Rio Gavilan at Las amarillas; Drainage: Yaqui,,"Tube number: RLM-18961; Field number: RLM15-33; Alt Field Number: RLM, RJT; Collector: R.L. Mayden, R.J. Thoni; Date: 30-Apr-19; Medium type: EtOH"
,,,,Catostomus macrocheilus,GN21817,OL878398,,,,,,,,,GN21817,OSU,,,,Loan from Oregon State University requested by Lei Yang
,,,,Catostomus occidentalis,GN21785,OL878386,,,,,,,,,GN21785,SLU,Oregon,"Cottonwood Creek at Co. Rd. 220, 6.3 mi WNW Lakeview, Lake County",,"Tube number: AFT-0205; Field number: BRK97-63; Alt Field Number: DAN97-45; Collector: D.A.Neely, B.R.Kuhajda; Date: Year 1997; Medium type: frozen"
,,,,Catostomus tahoensis,GN21815,OL878405,,,,,,,,,GN21815,OSU,,,,Loan from Oregon State University requested by Lei Yang
,,,,Catostomus tsiltcoosensis,GN21813,OL878403,,,,,,,,,GN21813,OSU,,,,Loan from Oregon State University requested by Lei Yang
,,,,Catostomus warnerensis,GN21811,OL878399,,,,,,,,,GN21811,OSU,,,,Loan from Oregon State University requested by Lei Yang
,,,,Catostomus wigginsi,GN21789,OL878387,,,,,,,,,GN21789,SLU,Sonora,"Arroyo San Miguel, 2 km upstream along gravel road; Drainage: Sonora",,"Tube number: MXSp09-574; Field number: CBD09-14; Collector: C.B.Dillman, R.L.Mayden; Date: 20-Apr-13; Medium type: EtOH"
,,,,Chasmistes brevirostris,GN21792,OL878388,,,,,,,,,GN21792,OSU,Oregon,"Lost River, 3 miles above Bonanza; 1280 meters, Klamath County",,Tube number: AFT-225; Collector: Mark Beuttner; Date: 16-Apr-96; Medium type: Frozen; OSX 8
,,,,Deltistes luxatus,GN21816,OL878402,,,,,,,,,GN21816,OSU,,,,Loan from Oregon State University requested by Lei Yang
,,,,Pantosteus bondi,GN21786,OL878390,,,,,,,,,GN21786,SLU,Oregon,"Willamette River at river mile 69; 1.8 meters, Marion County",,Tube number: AFT-224; Collector: Randy Wildman; Date: 23-Jul-03; Medium type: Frozen; OSX 236
,,,,Pantosteus clarkii,,,KJ441363,KJ441312,KJ441210,KJ441159,KJ441159,KJ441108,KJ441108,KJ441261,,GenBank,,,,
,,,,Pantosteus discobolis,,,KJ441358,KJ441307,KJ441205,KJ441154,KJ441154,KJ441103,KJ441103,KJ441256,,GenBank,,,,
,,,,Pantosteus jordani,,,KJ441379,KJ441328,KJ441226,KJ441175,KJ441175,KJ441124,KJ441124,KJ441277,,GenBank,,,,
,,,,Pantosteus lahontan,,,KJ441372,KJ441321,KJ441219,KJ441168,KJ441168,KJ441117,KJ441117,KJ441270,,GenBank,,,,
